properties{
tile{
  layer = 0,
  x = 664,
  y = 1240,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 736,
  y = 1200,
  width = 16,
  height = 16,
  pattern = 11,
}

tile{
  layer = 0,
  x = 736,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 736,
  y = 1152,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 704,
  y = 1136,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 728,
  y = 1152,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 728,
  y = 1208,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 728,
  y = 1160,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 728,
  y = 1176,
  width = 16,
  height = 16,
  pattern = 170,
}

tile{
  layer = 0,
  x = 728,
  y = 1168,
  width = 16,
  height = 8,
  pattern = 168,
}

tile{
  layer = 0,
  x = 728,
  y = 1192,
  width = 16,
  height = 8,
  pattern = 169,
}

tile{
  layer = 0,
  x = 720,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 60,
}

tile{
  layer = 0,
  x = 720,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 62,
}

tile{
  layer = 0,
  x = 720,
  y = 1168,
  width = 8,
  height = 32,
  pattern = 64,
}

tile{
  layer = 0,
  x = 704,
  y = 1160,
  width = 16,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 704,
  y = 1200,
  width = 16,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 696,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 688,
  y = 1208,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 680,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 672,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 664,
  y = 1232,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 632,
  y = 1256,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 632,
  y = 1248,
  width = 32,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 632,
  y = 1240,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 624,
  y = 1248,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 616,
  y = 1256,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 600,
  y = 1272,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 592,
  y = 1280,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 624,
  y = 1240,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 616,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 608,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 600,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 592,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 560,
  y = 1296,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 560,
  y = 1288,
  width = 32,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 560,
  y = 1280,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 552,
  y = 1288,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 544,
  y = 1296,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 536,
  y = 1304,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 528,
  y = 1312,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 520,
  y = 1320,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 552,
  y = 1280,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 544,
  y = 1288,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 536,
  y = 1296,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 528,
  y = 1304,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 520,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 488,
  y = 1336,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 488,
  y = 1328,
  width = 32,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 488,
  y = 1320,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 480,
  y = 1328,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 472,
  y = 1336,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 464,
  y = 1344,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 456,
  y = 1352,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 448,
  y = 1360,
  width = 8,
  height = 32,
  pattern = 279,
}

tile{
  layer = 0,
  x = 480,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 472,
  y = 1328,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 464,
  y = 1336,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 456,
  y = 1344,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 448,
  y = 1352,
  width = 8,
  height = 8,
  pattern = 142,
}

tile{
  layer = 0,
  x = 384,
  y = 1376,
  width = 64,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 384,
  y = 1368,
  width = 64,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 384,
  y = 1360,
  width = 64,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 376,
  y = 1360,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 368,
  y = 1352,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 360,
  y = 1344,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 352,
  y = 1336,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 344,
  y = 1328,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 312,
  y = 1336,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 312,
  y = 1328,
  width = 32,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 376,
  y = 1352,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 368,
  y = 1344,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 360,
  y = 1336,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 352,
  y = 1328,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 344,
  y = 1320,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 312,
  y = 1320,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 304,
  y = 1320,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 296,
  y = 1312,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 288,
  y = 1304,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 280,
  y = 1296,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 272,
  y = 1288,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 240,
  y = 1296,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 240,
  y = 1288,
  width = 32,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 304,
  y = 1312,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 296,
  y = 1304,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 288,
  y = 1296,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 280,
  y = 1288,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 272,
  y = 1280,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 240,
  y = 1280,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 232,
  y = 1280,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 224,
  y = 1272,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 216,
  y = 1264,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 208,
  y = 1256,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 200,
  y = 1248,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 168,
  y = 1256,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 168,
  y = 1248,
  width = 32,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 232,
  y = 1272,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 224,
  y = 1264,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 216,
  y = 1256,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 208,
  y = 1248,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 200,
  y = 1240,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 168,
  y = 1240,
  width = 32,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 160,
  y = 1240,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 152,
  y = 1232,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 144,
  y = 1224,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 136,
  y = 1216,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 128,
  y = 1208,
  width = 8,
  height = 32,
  pattern = 278,
}

tile{
  layer = 0,
  x = 96,
  y = 1216,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 96,
  y = 1208,
  width = 32,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 160,
  y = 1232,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 152,
  y = 1224,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 144,
  y = 1216,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 136,
  y = 1208,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 128,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 143,
}

tile{
  layer = 0,
  x = 112,
  y = 1200,
  width = 16,
  height = 8,
  pattern = 66,
}

tile{
  layer = 0,
  x = 80,
  y = 1216,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 80,
  y = 1152,
  width = 16,
  height = 64,
  pattern = 6,
}

tile{
  layer = 0,
  x = 696,
  y = 1128,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 688,
  y = 1120,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 680,
  y = 1112,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 672,
  y = 1104,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 664,
  y = 1096,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 696,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 688,
  y = 1152,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 680,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 664,
  y = 1128,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 632,
  y = 1096,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 632,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 632,
  y = 1120,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 624,
  y = 1088,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 616,
  y = 1080,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 592,
  y = 1056,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 624,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 616,
  y = 1112,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 608,
  y = 1104,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 600,
  y = 1096,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 592,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 560,
  y = 1056,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 560,
  y = 1072,
  width = 32,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 560,
  y = 1080,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 552,
  y = 1048,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 536,
  y = 1032,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 520,
  y = 1016,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 552,
  y = 1080,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 536,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 528,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 520,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 488,
  y = 1016,
  width = 32,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 488,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 488,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 472,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 456,
  y = 984,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 8,
  height = 32,
  pattern = 277,
}

tile{
  layer = 0,
  x = 480,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 472,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 456,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 144,
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 64,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 64,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 384,
  y = 1000,
  width = 64,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 376,
  y = 976,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 368,
  y = 984,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 360,
  y = 992,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 352,
  y = 1000,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 344,
  y = 1008,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 376,
  y = 1008,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 368,
  y = 1016,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 360,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 352,
  y = 1032,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 344,
  y = 1040,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 312,
  y = 1016,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 312,
  y = 1032,
  width = 32,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 312,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 304,
  y = 1016,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 296,
  y = 1024,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 288,
  y = 1032,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 280,
  y = 1040,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 272,
  y = 1048,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 304,
  y = 1048,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 296,
  y = 1056,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 288,
  y = 1064,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 280,
  y = 1072,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 272,
  y = 1080,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 32,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 240,
  y = 1080,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 232,
  y = 1056,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 224,
  y = 1064,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 216,
  y = 1072,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 208,
  y = 1080,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 200,
  y = 1088,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 232,
  y = 1088,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 224,
  y = 1096,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 216,
  y = 1104,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 208,
  y = 1112,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 200,
  y = 1120,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 168,
  y = 1096,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 168,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 168,
  y = 1120,
  width = 32,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 160,
  y = 1096,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 152,
  y = 1104,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 144,
  y = 1112,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 136,
  y = 1120,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 128,
  y = 1128,
  width = 8,
  height = 32,
  pattern = 276,
}

tile{
  layer = 0,
  x = 160,
  y = 1128,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 152,
  y = 1136,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 144,
  y = 1144,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 136,
  y = 1152,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 128,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 145,
}

tile{
  layer = 0,
  x = 96,
  y = 1136,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 96,
  y = 1152,
  width = 32,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 112,
  y = 1160,
  width = 16,
  height = 8,
  pattern = 65,
}

tile{
  layer = 0,
  x = 80,
  y = 1136,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 96,
  y = 1152,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 96,
  y = 1208,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 96,
  y = 1160,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 104,
  y = 1160,
  width = 8,
  height = 8,
  pattern = 59,
}

tile{
  layer = 0,
  x = 104,
  y = 1200,
  width = 8,
  height = 8,
  pattern = 61,
}

tile{
  layer = 0,
  x = 104,
  y = 1168,
  width = 8,
  height = 32,
  pattern = 63,
}

tile{
  layer = 0,
  x = 80,
  y = 1168,
  width = 24,
  height = 32,
  pattern = 667,
}

tile{
  layer = 0,
  x = 112,
  y = 1168,
  width = 32,
  height = 32,
  pattern = 623,
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 80,
  height = 784,
  pattern = 137,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 592,
  height = 816,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1816,
  y = 1200,
  width = 16,
  height = 16,
  pattern = 646,
}

tile{
  layer = 0,
  x = 1816,
  y = 1336,
  width = 16,
  height = 16,
  pattern = 646,
}

tile{
  layer = 0,
  x = 1816,
  y = 1464,
  width = 16,
  height = 16,
  pattern = 646,
}

door{
  layer = 0,
  x = 1352,
  y = 392,
  name = "door_bomb",
  direction = 1,
  sprite = "entities/door_very_weak_wall",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 1352,
  y = 344,
  name = "door_bomb_2",
  direction = 3,
  sprite = "entities/door_very_weak_wall",
  opening_method = "explosion",
}

door{
  layer = 0,
  x = 1048,
  y = 600,
  name = "door",
  direction = 2,
  sprite = "entities/door_shutter",
}

custom_entity{
  layer = 0,
  x = 1824,
  y = 1264,
  width = 16,
  height = 16,
  name = "quicksand_1",
  direction = 3,
  sprite = "entities/quicksand",
  model = "quicksand",
}

custom_entity{
  layer = 0,
  x = 1824,
  y = 1416,
  width = 16,
  height = 16,
  name = "quicksand_2",
  direction = 3,
  sprite = "entities/quicksand",
  model = "quicksand",
}

destructible{
  layer = 0,
  x = 1824,
  y = 1477,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1824,
  y = 1349,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1824,
  y = 1213,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

tile{
  layer = 2,
  x = 1760,
  y = 360,
  width = 32,
  height = 8,
  pattern = 160,
}

tile{
  layer = 2,
  x = 1728,
  y = 368,
  width = 96,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1760,
  y = 384,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1328,
  y = 368,
  width = 64,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1992,
  y = 496,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 1728,
  y = 464,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1704,
  y = 464,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 1568,
  y = 696,
  width = 32,
  height = 8,
  pattern = 160,
}

tile{
  layer = 2,
  x = 1704,
  y = 832,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 1456,
  y = 832,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1568,
  y = 968,
  width = 32,
  height = 8,
  pattern = 160,
}

tile{
  layer = 2,
  x = 1568,
  y = 720,
  width = 32,
  height = 8,
  pattern = 154,
}

tile{
  layer = 2,
  x = 1728,
  y = 832,
  width = 8,
  height = 32,
  pattern = 163,
}

tile{
  layer = 2,
  x = 1712,
  y = 432,
  width = 16,
  height = 96,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1704,
  y = 464,
  width = 8,
  height = 32,
  pattern = 167,
}

tile{
  layer = 2,
  x = 1536,
  y = 704,
  width = 96,
  height = 16,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1712,
  y = 800,
  width = 16,
  height = 96,
  pattern = 137,
}

tile{
  layer = 2,
  x = 1536,
  y = 976,
