properties{
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1672,
  y = 525,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1688,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1960,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1960,
  y = 525,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1944,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1960,
  y = 77,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1960,
  y = 93,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1944,
  y = 77,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1272,
  y = 77,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1272,
  y = 93,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1288,
  y = 77,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1272,
  y = 237,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1272,
  y = 253,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1288,
  y = 253,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 1373,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 941,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 957,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 941,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 941,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 360,
  y = 941,
  treasure_name = "fairy",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 360,
  y = 957,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 1389,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 1405,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 1405,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 88,
  y = 1389,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 104,
  y = 1405,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1560,
  y = 813,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1544,
  y = 829,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1560,
  y = 829,
  treasure_name = "arrow",
  treasure_variant = 2,
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1288,
  y = 829,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1272,
  y = 829,
  treasure_name = "heart",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1272,
  y = 813,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 365,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1144,
  y = 365,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 381,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 525,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1160,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1144,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 477,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 461,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 445,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 1128,
  y = 429,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 952,
  y = 477,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 936,
  y = 509,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 920,
  y = 509,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 888,
  y = 397,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 872,
  y = 397,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 824,
  y = 477,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 840,
  y = 477,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

door{
  name = "door_miniboss_exit_2",
  layer = 0,
  x = 840,
  y = 1304,
  direction = 2,
  sprite = "entities/door_shutter",
  savegame_variable = "b1078",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1078",
}

teletransporter{
  name = "to_outside",
  layer = 0,
  x = 1008,
  y = 1720,
  width = 16,
  height = 16,
  destination_map = "70",
  destination = "from_pyramid",
}

switch{
  name = "switch_room4",
  layer = 0,
  x = 1696,
  y = 1040,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_shutter_room4_1",
  layer = 0,
  x = 1808,
  y = 904,
  direction = 1,
  sprite = "entities/door_shutter",
}

switch{
  name = "switch_room9_3",
  layer = 0,
  x = 1008,
  y = 208,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_room9_2",
  layer = 0,
  x = 912,
  y = 144,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "switch_room9_1",
  layer = 0,
  x = 1104,
  y = 144,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

chest{
  name = "chest_room9_part",
  layer = 0,
  x = 1016,
  y = 109,
  treasure_name = "airship_part",
  treasure_savegame_variable = "b1087",
  sprite = "entities/chest",
}

block{
  layer = 0,
  x = 1144,
  y = 93,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 888,
  y = 93,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

enemy{
  name = "gibdos_room7_1",
  layer = 0,
  x = 1812,
  y = 381,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room8_1",
  layer = 0,
  x = 1476,
  y = 157,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

chest{
  name = "chest_room10_key",
  layer = 0,
  x = 744,
  y = 93,
  treasure_name = "small_key",
  treasure_savegame_variable = "b1070",
  sprite = "entities/chest",
}

enemy{
  name = "gibdos_room10_1",
  layer = 0,
  x = 572,
  y = 149,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room10_2",
  layer = 0,
  x = 612,
  y = 221,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room10_3",
  layer = 0,
  x = 652,
  y = 109,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room10_4",
  layer = 0,
  x = 708,
  y = 165,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room11_1",
  layer = 0,
  x = 164,
  y = 157,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

enemy{
  name = "gibdos_room11_2",
  layer = 0,
  x = 276,
  y = 173,
  direction = 3,
  breed = "gibdos",
  treasure_name = "random_mountain",
}

chest{
  name = "chest_room11_key",
  layer = 0,
  x = 128,
  y = 133,
  treasure_name = "small_key",
  treasure_savegame_variable = "b1071",
  sprite = "entities/chest",
}

dynamic_tile{
  name = "room13_bridge",
  layer = 0,
  x = 208,
  y = 768,
  pattern = "45",
  width = 16,
  height = 32,
  enabled_at_start = false,
}

chest{
  name = "chest_room13_big",
  layer = 0,
  x = 344,
  y = 669,
  treasure_name = "big_key",
  treasure_savegame_variable = "b1073",
  sprite = "entities/chest",
}

switch{
  name = "switch_room13_arrow_3",
  layer = 0,
  x = 40,
  y = 776,
  subtype = "arrow_target",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_room13_arrow_4",
  layer = 0,
  x = 376,
  y = 776,
  subtype = "arrow_target",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_room13_arrow_1",
  layer = 0,
  x = 120,
  y = 840,
  subtype = "arrow_target",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_room13_arrow_2",
  layer = 0,
  x = 296,
  y = 840,
  subtype = "arrow_target",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

destructible{
  layer = 0,
  x = 72,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 525,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 509,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 493,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 493,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 509,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 525,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 104,
  y = 525,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 525,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 120,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 312,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 312,
  y = 525,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 525,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 328,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 360,
  y = 541,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 360,
  y = 525,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 525,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 509,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 360,
  y = 509,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 360,
  y = 493,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 344,
  y = 493,
  treasure_name = "random",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
}

chest{
  name = "chest_room15_item",
  layer = 0,
  x = 736,
  y = 1269,
  treasure_name = "glove",
  treasure_savegame_variable = "b1077",
  sprite = "entities/chest_big",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1073",
  cannot_open_dialog = "_big_key_required",
}

dynamic_tile{
  name = "room11_pit",
  layer = 0,
  x = 184,
  y = 232,
  pattern = "524",
  width = 64,
  height = 32,
  enabled_at_start = true,
}

door{
  name = "door_shutter_room11_1",
  layer = 0,
  x = 208,
  y = 264,
  direction = 3,
