properties{
  x = 1448,
  y = 792,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_complete_6",
  layer = 0,
  x = 1032,
  y = 1112,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_complete_24",
  layer = 0,
  x = 1448,
  y = 1432,
  subtype = "walkable",
  sprite = "entities/switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "lava_55",
  layer = 0,
  x = 1552,
  y = 224,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_56",
  layer = 0,
  x = 1536,
  y = 224,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_57",
  layer = 0,
  x = 1520,
  y = 224,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_58",
  layer = 0,
  x = 1504,
  y = 224,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_59",
  layer = 0,
  x = 1488,
  y = 224,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_60",
  layer = 0,
  x = 1472,
  y = 224,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_49",
  layer = 0,
  x = 1552,
  y = 208,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_50",
  layer = 0,
  x = 1536,
  y = 208,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_51",
  layer = 0,
  x = 1520,
  y = 208,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_52",
  layer = 0,
  x = 1504,
  y = 208,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_53",
  layer = 0,
  x = 1488,
  y = 208,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_54",
  layer = 0,
  x = 1472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_43",
  layer = 0,
  x = 1552,
  y = 192,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_44",
  layer = 0,
  x = 1536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_45",
  layer = 0,
  x = 1520,
  y = 192,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_46",
  layer = 0,
  x = 1504,
  y = 192,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_47",
  layer = 0,
  x = 1488,
  y = 192,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_48",
  layer = 0,
  x = 1472,
  y = 192,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_37",
  layer = 0,
  x = 1552,
  y = 176,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_38",
  layer = 0,
  x = 1536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_39",
  layer = 0,
  x = 1520,
  y = 176,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_40",
  layer = 0,
  x = 1504,
  y = 176,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_41",
  layer = 0,
  x = 1488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_42",
  layer = 0,
  x = 1472,
  y = 176,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_31",
  layer = 0,
  x = 1552,
  y = 160,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_32",
  layer = 0,
  x = 1536,
  y = 160,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_33",
  layer = 0,
  x = 1520,
  y = 160,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_34",
  layer = 0,
  x = 1504,
  y = 160,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_35",
  layer = 0,
  x = 1488,
  y = 160,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_36",
  layer = 0,
  x = 1472,
  y = 160,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_25",
  layer = 0,
  x = 1424,
  y = 144,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_26",
  layer = 0,
  x = 1408,
  y = 144,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_27",
  layer = 0,
  x = 1392,
  y = 144,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_28",
  layer = 0,
  x = 1376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_29",
  layer = 0,
  x = 1360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_30",
  layer = 0,
  x = 1344,
  y = 144,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_19",
  layer = 0,
  x = 1424,
  y = 128,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_20",
  layer = 0,
  x = 1408,
  y = 128,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_21",
  layer = 0,
  x = 1392,
  y = 128,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_22",
  layer = 0,
  x = 1376,
  y = 128,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_23",
  layer = 0,
  x = 1360,
  y = 128,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_24",
  layer = 0,
  x = 1344,
  y = 128,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_13",
  layer = 0,
  x = 1424,
  y = 112,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_14",
  layer = 0,
  x = 1408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_15",
  layer = 0,
  x = 1392,
  y = 112,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_16",
  layer = 0,
  x = 1376,
  y = 112,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_17",
  layer = 0,
  x = 1360,
  y = 112,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_18",
  layer = 0,
  x = 1344,
  y = 112,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_7",
  layer = 0,
  x = 1424,
  y = 96,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_8",
  layer = 0,
  x = 1408,
  y = 96,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_9",
  layer = 0,
  x = 1392,
  y = 96,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_10",
  layer = 0,
  x = 1376,
  y = 96,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_11",
  layer = 0,
  x = 1360,
  y = 96,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_12",
  layer = 0,
  x = 1344,
  y = 96,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_6",
  layer = 0,
  x = 1424,
  y = 80,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_5",
  layer = 0,
  x = 1408,
  y = 80,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_4",
  layer = 0,
  x = 1392,
  y = 80,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_3",
  layer = 0,
  x = 1376,
  y = 80,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_2",
  layer = 0,
  x = 1360,
  y = 80,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "lava_1",
  layer = 0,
  x = 1344,
  y = 80,
  width = 16,
  height = 16,
  pattern = "134",
}

dynamic_tile{
  name = "eye_4",
  layer = 0,
  x = 272,
  y = 352,
  width = 32,
  height = 32,
  pattern = "558",
}

dynamic_tile{
  name = "eye_3",
  layer = 0,
  x = 120,
  y = 352,
  width = 32,
  height = 32,
  pattern = "558",
}

switch{
  name = "room9_switch_3",
  layer = 0,
  x = 144,
  y = 768,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "room9_switch_1",
  layer = 0,
  x = 208,
  y = 816,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

switch{
  name = "room9_switch_2",
  layer = 0,
  x = 256,
  y = 864,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

dynamic_tile{
  name = "enter_stairs_1",
  layer = 0,
  x = 1032,
  y = 1536,
  width = 8,
  height = 32,
  pattern = "183",
}

dynamic_tile{
  name = "enter_stairs_3",
  layer = 0,
  x = 1056,
  y = 1536,
  width = 8,
  height = 32,
  pattern = "185",
}

dynamic_tile{
  name = "enter_stairs_2",
  layer = 0,
  x = 1040,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "184",
}

dynamic_tile{
  name = "exit_stairs_3",
  layer = 0,
  x = 1048,
  y = 32,
  enabled_at_start = false,
  width = 8,
  height = 32,
  pattern = "188",
}

dynamic_tile{
  name = "exit_stairs_1",
  layer = 0,
  x = 1032,
  y = 32,
  enabled_at_start = false,
  width = 16,
  height = 32,
  pattern = "187",
}

teletransporter{
  name = "to_boss",
  layer = 0,
  x = 1032,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "218",
  destination = "from_basement_2",
}

enemy{
  name = "room_1_tektite_1",
  layer = 0,
  x = 960,
  y = 1381,
  direction = 0,
  breed = "tektite_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_1_tektite_2",
  layer = 0,
  x = 976,
  y = 1493,
  direction = 0,
  breed = "tektite_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_1_tektite_3",
  layer = 0,
  x = 1072,
  y = 1413,
  direction = 0,
  breed = "tektite_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_1_tektite_4",
  layer = 0,
  x = 1120,
  y = 1493,
  direction = 0,
  breed = "tektite_green",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_8_gibdos_1",
  layer = 0,
  x = 552,
  y = 749,
  direction = 0,
  breed = "gibdos",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_8_gibdos_2",
  layer = 0,
  x = 544,
  y = 861,
  direction = 0,
  breed = "gibdos",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_8_gibdos_3",
  layer = 0,
  x = 600,
  y = 797,
  direction = 0,
  breed = "gibdos",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_8_gibdos_4",
  layer = 0,
  x = 680,
  y = 749,
  direction = 0,
  breed = "gibdos",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_8_gibdos_5",
  layer = 0,
  x = 696,
  y = 813,
  direction = 0,
  breed = "gibdos",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_8_gibdos_6",
  layer = 0,
  x = 640,
  y = 869,
  direction = 0,
  breed = "gibdos",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_20_tentacle_1",
  layer = 0,
  x = 1400,
  y = 781,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_20_tentacle_2",
  layer = 0,
  x = 1472,
  y = 733,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_20_tentacle_3",
  layer = 0,
  x = 1504,
  y = 781,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_20_tentacle_4",
  layer = 0,
  x = 1496,
  y = 861,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_20_tentacle_5",
  layer = 0,
  x = 1456,
  y = 821,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_20_tentacle_6",
  layer = 0,
  x = 1376,
  y = 869,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_20_tentacle_7",
  layer = 0,
  x = 1352,
  y = 749,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_20_tentacle_8",
  layer = 0,
  x = 1552,
  y = 829,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_enemy",
}

enemy{
  name = "room_20_chuchu_1",
  layer = 0,
  x = 1536,
  y = 741,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "room_20_chuchu_2",
  layer = 0,
  x = 1544,
  y = 869,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "room_20_chuchu_3",
  layer = 0,
  x = 1432,
  y = 861,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "room_20_chuchu_4",
  layer = 0,
  x = 1360,
  y = 821,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "room_20_chuchu_5",
  layer = 0,
  x = 1392,
  y = 733,
  direction = 0,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "room_20_chuchu_6",
  layer = 0,
  x = 1456,
  y = 781,
  direction = 0,
  breed = "chuchu_dark",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 1368,
  y = 696,
  width = 176,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1368,
  y = 896,
  width = 176,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1320,
  y = 728,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1584,
  y = 728,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 752,
  y = 728,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = 728,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 536,
  y = 896,
  width = 176,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 536,
  y = 696,
  width = 176,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 960,
  y = 1336,
  width = 160,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1168,
  y = 1368,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 904,
  y = 1368,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 904,
  y = 88,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1168,
  y = 88,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 960,
  y = 1216,
  width = 160,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 952,
  y = 376,
  width = 176,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 952,
  y = 256,
  width = 176,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 904,
  y = 728,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1168,
  y = 728,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1736,
  y = 728,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 336,
  y = 728,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 752,
  y = 1368,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1320,
  y = 1368,
  width = 8,
  height = 144,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 752,
  y = 88,
  width = 8,
  height = 144,
