properties{
  name = "pot_plant_simple",
  layer = 0,
  x = 1560,
  y = 557,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_town",
  layer = 0,
  x = 1560,
  y = 589,
  direction = 3,
  subtype = 0,
}

npc{
  name = "pot_plant_baba",
  layer = 0,
  x = 1368,
  y = 493,
  direction = 3,
  subtype = 0,
}

custom_entity{
  name = "bookshelf_ordon",
  layer = 0,
  x = 322,
  y = 77,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/quest_bookshelf",
}

custom_entity{
  name = "bookshelf_kokiri",
  layer = 0,
  x = 327,
  y = 77,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/quest_bookshelf",
}

custom_entity{
  name = "bookshelf_tokay",
  layer = 0,
  x = 332,
  y = 77,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/quest_bookshelf",
}

custom_entity{
  name = "bookshelf_gerudo",
  layer = 0,
  x = 337,
  y = 77,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/quest_bookshelf",
}

custom_entity{
  name = "bookshelf_hylian",
  layer = 0,
  x = 342,
  y = 77,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/quest_bookshelf",
}

custom_entity{
  name = "bookshelf_goron",
  layer = 0,
  x = 317,
  y = 87,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/quest_bookshelf",
}

custom_entity{
  name = "bookshelf_kakariko",
  layer = 0,
  x = 347,
  y = 77,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/quest_bookshelf",
}

custom_entity{
  name = "bookshelf_zora",
  layer = 0,
  x = 322,
  y = 87,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/quest_bookshelf",
}

custom_entity{
  name = "bookshelf_anouki",
  layer = 0,
  x = 327,
  y = 87,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/quest_bookshelf",
}

custom_entity{
  name = "bookshelf_rito",
  layer = 0,
  x = 332,
  y = 87,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/quest_bookshelf",
}

custom_entity{
  name = "bookshelf_zola",
  layer = 0,
  x = 347,
  y = 87,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/quest_bookshelf",
}

custom_entity{
  name = "bookshelf_rauru",
  layer = 0,
  x = 337,
  y = 87,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/quest_bookshelf",
}

custom_entity{
  name = "bookshelf_kasuto",
  layer = 0,
  x = 342,
  y = 87,
  width = 8,
  height = 8,
  direction = 0,
  sprite = "entities/quest_bookshelf",
}

npc{
  name = "shelf_quest",
  layer = 0,
  x = 328,
  y = 85,
  direction = 3,
  subtype = 0,
}

custom_entity{
  name = "book_zora",
  layer = 0,
  x = 3168,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_books",
  model = "quest_books",
}

dynamic_tile{
  name = "night_window_23",
  layer = 0,
  x = 1568,
  y = 1192,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

dynamic_tile{
  name = "night_window_33",
  layer = 0,
  x = 1312,
  y = 1192,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

teletransporter{
  name = "to_outside_mido_church",
  layer = 0,
  x = 1448,
  y = 1360,
  width = 16,
  height = 16,
  destination_map = "114",
  destination = "from_mido_church",
}

destination{
  name = "enter_mido_church",
  layer = 0,
  x = 1456,
  y = 1349,
  direction = 1,
}

dynamic_tile{
  name = "night_window_34",
  layer = 0,
  x = 1312,
  y = 1272,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "708",
}

dynamic_tile{
  name = "night_window_35",
  layer = 0,
  x = 1568,
  y = 1272,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "709",
}

tile{
  layer = 1,
  x = 384,
  y = 56,
  width = 40,
  height = 16,
  pattern = "426",
}

tile{
  layer = 1,
  x = 248,
  y = 488,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 208,
  y = 624,
  width = 32,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 616,
  y = 624,
  width = 32,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 1032,
  y = 624,
  width = 32,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 1448,
  y = 624,
  width = 32,
  height = 16,
  pattern = "480",
}

tile{
  layer = 1,
  x = 2696,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 392,
  y = 48,
  width = 8,
  height = 24,
  pattern = "561",
}

tile{
  layer = 1,
  x = 400,
  y = 48,
  width = 8,
  height = 24,
  pattern = "562",
}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 8,
  height = 24,
  pattern = "561",
}

tile{
  layer = 1,
  x = 1944,
  y = 592,
  width = 24,
  height = 16,
  pattern = "486",
}

tile{
  layer = 1,
  x = 1496,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 1400,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 1552,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 1344,
  y = 1176,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 1552,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 1344,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 1384,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 1512,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "672",
}

npc{
  name = "quest_trading_ball",
  layer = 1,
  x = 624,
  y = 493,
  direction = 3,
  subtype = 0,
  sprite = "entities/quest_bubble",
}

tile{
  layer = 2,
  x = 1168,
  y = 448,
  width = 152,
  height = 176,
  pattern = "677",
}

tile{
  layer = 2,
  x = 128,
  y = 0,
  width = 480,
  height = 48,
  pattern = "480",
}

tile{
  layer = 2,
  x = 264,
  y = 296,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 504,
  y = 296,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 752,
  y = 448,
  width = 184,
  height = 176,
  pattern = "677",
}

tile{
  layer = 2,
  x = 608,
  y = 0,
  width = 1784,
  height = 32,
  pattern = "677",
}

tile{
  layer = 2,
  x = 984,
  y = 464,
  width = 24,
  height = 8,
  pattern = "608",
}

tile{
  layer = 2,
  x = 112,
  y = 624,
  width = 1624,
  height = 176,
  pattern = "677",
}

tile{
  layer = 2,
  x = 576,
  y = 552,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 672,
  y = 552,
  width = 16,
  height = 16,
  pattern = "204",
}

tile{
  layer = 2,
  x = 200,
  y = 624,
  width = 48,
  height = 16,
  pattern = "751",
}

tile{
  layer = 2,
  x = 608,
  y = 80,
  width = 320,
  height = 208,
  pattern = "480",
}

tile{
  layer = 2,
  x = 608,
  y = 32,
  width = 1800,
  height = 48,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1024,
  y = 280,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1152,
  y = 80,
  width = 200,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1072,
  y = 88,
  width = 32,
  height = 8,
  pattern = "605",
}

tile{
  layer = 2,
  x = 1448,
  y = 280,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 608,
  y = 624,
  width = 48,
  height = 16,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1024,
  y = 624,
  width = 48,
  height = 16,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1576,
  y = 80,
  width = 184,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1440,
  y = 624,
  width = 48,
  height = 16,
  pattern = "751",
}

tile{
  layer = 2,
  x = 240,
  y = 920,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 456,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 824,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 1040,
  y = 920,
  width = 16,
  height = 16,
  pattern = "324",
}

tile{
  layer = 2,
  x = 632,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "298",
}

tile{
  layer = 2,
  x = 576,
  y = 832,
  width = 144,
  height = 128,
  pattern = "677",
}

tile{
  layer = 2,
  x = 632,
  y = 960,
  width = 32,
  height = 8,
  pattern = "315",
}

tile{
  layer = 2,
  x = 1184,
  y = 800,
  width = 176,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 112,
  y = 1184,
  width = 1072,
  height = 128,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1984,
  y = 80,
  width = 200,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1856,
  y = 280,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 2280,
  y = 280,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1608,
  y = 448,
  width = 160,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1584,
  y = 800,
  width = 184,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1600,
  y = 1008,
  width = 1672,
  height = 144,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1456,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1864,
  y = 648,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 2240,
  y = 128,
  width = 24,
  height = 8,
  pattern = "573",
}

tile{
  layer = 2,
  x = 1800,
  y = 472,
  width = 32,
  height = 8,
  pattern = "605",
}

tile{
  layer = 2,
  x = 1944,
  y = 472,
  width = 24,
  height = 8,
  pattern = "573",
}

tile{
  layer = 2,
  x = 1736,
  y = 656,
  width = 416,
  height = 144,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1992,
  y = 448,
  width = 160,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1864,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 1992,
  y = 800,
  width = 200,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2280,
  y = 664,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 2440,
  y = 432,
  width = 168,
  height = 256,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2152,
  y = 688,
  width = 1120,
  height = 112,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1792,
  y = 1296,
  width = 88,
  height = 16,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1896,
  y = 1296,
  width = 88,
  height = 16,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2200,
  y = 1296,
  width = 88,
  height = 16,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2304,
  y = 1296,
  width = 88,
  height = 16,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1984,
  y = 1152,
  width = 216,
  height = 160,
  pattern = "677",
}

tile{
  layer = 2,
  x = 0,
  y = 448,
  width = 112,
  height = 960,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2608,
  y = 1296,
  width = 88,
  height = 16,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2712,
  y = 1296,
  width = 88,
  height = 16,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2408,
  y = 32,
  width = 200,
  height = 256,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2392,
  y = 1152,
  width = 216,
  height = 160,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2288,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "224",
}

tile{
  layer = 2,
  x = 2696,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "224",
}

tile{
  layer = 2,
  x = 3112,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "224",
}

tile{
  layer = 2,
  x = 2824,
  y = 800,
  width = 192,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2392,
  y = 0,
  width = 944,
  height = 32,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2896,
  y = 680,
  width = 32,
  height = 8,
  pattern = "224",
}

tile{
  layer = 2,
  x = 3272,
  y = 32,
  width = 64,
  height = 1376,
  pattern = "677",
}

tile{
  layer = 2,
  x = 3176,
  y = 856,
  width = 16,
  height = 8,
  pattern = "610",
}

tile{
  layer = 2,
  x = 2752,
  y = 360,
  width = 320,
  height = 80,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1928,
  y = 912,
  width = 24,
  height = 8,
  pattern = "608",
}

tile{
  layer = 2,
  x = 2256,
  y = 424,
  width = 80,
  height = 32,
  pattern = "488",
}

tile{
  layer = 2,
  x = 3040,
  y = 1296,
  width = 80,
  height = 16,
  pattern = "677",
}

tile{
  layer = 2,
  x = 3136,
  y = 1296,
  width = 64,
  height = 16,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1600,
  y = 1312,
  width = 1672,
  height = 96,
  pattern = "677",
}

tile{
  layer = 2,
  x = 336,
  y = 448,
  width = 184,
  height = 192,
  pattern = "677",
}

tile{
  layer = 2,
  x = 128,
  y = 304,
  width = 480,
  height = 144,
  pattern = "480",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 128,
  height = 448,
  pattern = "677",
}

tile{
  layer = 2,
  x = 3200,
  y = 1152,
  width = 72,
  height = 160,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2800,
  y = 1152,
  width = 240,
  height = 160,
  pattern = "677",
}

tile{
  layer = 2,
  x = 3216,
  y = 32,
  width = 56,
  height = 656,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2152,
  y = 288,
  width = 456,
  height = 144,
  pattern = "677",
}

tile{
  layer = 2,
  x = 608,
  y = 288,
  width = 1544,
  height = 160,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2152,
  y = 672,
  width = 288,
  height = 16,
  pattern = "677",
}

tile{
  layer = 2,
  x = 3240,
  y = 800,
  width = 32,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 2416,
  y = 800,
  width = 184,
  height = 208,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1184,
  y = 1008,
  width = 128,
  height = 304,
  pattern = "677",
}

tile{
  layer = 2,
  x = 112,
  y = 800,
  width = 1072,
  height = 32,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1312,
  y = 1008,
  width = 288,
  height = 112,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1600,
  y = 1152,
  width = 192,
  height = 160,
  pattern = "677",
}

tile{
  layer = 2,
  x = 112,
  y = 1312,
  width = 1200,
  height = 96,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1312,
  y = 1360,
  width = 288,
  height = 48,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1416,
  y = 1112,
  width = 80,
  height = 32,
  pattern = "488",
}

tile{
  layer = 2,
  x = 1440,
  y = 1352,
  width = 32,
  height = 8,
  pattern = "153",
}

separator{
  layer = 2,
  x = 0,
  y = 368,
  width = 2496,
  height = 16,
}

separator{
  layer = 2,
  x = 824,
  y = 0,
  width = 16,
  height = 368,
}

separator{
  layer = 2,
  x = 1248,
  y = 0,
  width = 16,
  height = 368,
}

separator{
  layer = 2,
  x = 0,
  y = 720,
  width = 3328,
  height = 16,
}

separator{
  layer = 2,
  x = 1664,
  y = 0,
  width = 16,
  height = 368,
}

separator{
  layer = 2,
  x = 2080,
  y = 0,
  width = 16,
  height = 368,
}

separator{
  layer = 2,
  x = 408,
  y = 384,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 824,
  y = 384,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 1248,
  y = 384,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 1664,
  y = 384,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 2080,
  y = 384,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 1664,
  y = 736,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 1264,
  y = 1072,
  width = 2064,
  height = 16,
}

separator{
  layer = 2,
  x = 1248,
  y = 736,
  width = 16,
  height = 672,
}

separator{
  layer = 2,
  x = 2080,
  y = 1088,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 2080,
  y = 736,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 2496,
  y = 736,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 2912,
  y = 736,
  width = 16,
  height = 336,
}

separator{
  layer = 2,
  x = 2496,
  y = 0,
  width = 16,
  height = 720,
}

separator{
  layer = 2,
  x = 2496,
  y = 1088,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 2912,
  y = 1088,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 1664,
  y = 1088,
  width = 16,
  height = 320,
}

